lr,0.0001,kp,0.5,bs,50
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.04,0.16,0.18,0.22,0.46,0.62,0.36,0.48,0.56,0.54,0.72,0.68,0.8,0.8,0.68,0.76,0.84,0.82,0.8,0.78
test_acc,0.899800002575

ITERATION 0
lr,0.0005,kp,0.5,bs,100.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.1,0.32,0.54,0.71,0.79,0.89,0.88,0.88,0.96,0.83,0.89,0.91,0.9,0.93,0.83,0.89,0.92,0.91,0.94,0.88
test_acc,0.962300002575
lr,0.0005,kp,0.5,bs,200.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.1,0.375,0.65,0.795,0.82,0.885,0.885,0.895,0.925,0.955,0.915,0.92,0.955,0.955,0.93,0.95,0.97,0.955,0.96,0.965
test_acc,0.972699999809
lr,0.0005,kp,0.5,bs,300.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.09,0.35666665,0.64666665,0.7633333,0.81333333,0.8833333,0.88666666,0.91333336,0.9033333,0.93333334,0.94,0.95666665,0.93666667,0.92333335,0.93,0.95666665,0.96666664,0.96,0.94666666,0.96
test_acc,0.972000002861
lr,0.0005,kp,0.5,bs,400.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.1075,0.3925,0.7075,0.7775,0.8775,0.9025,0.8975,0.925,0.9225,0.905,0.955,0.9375,0.9325,0.95,0.9425,0.9675,0.9575,0.96,0.9575,0.9675
test_acc,0.974600017071
lr,0.0005,kp,0.5,bs,500.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.076,0.534,0.778,0.874,0.87,0.884,0.906,0.946,0.932,0.936,0.95,0.95,0.942,0.962,0.96,0.964,0.968,0.954,0.964,0.96
test_acc,0.978100001812
lr,0.0005,kp,0.5,bs,600.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.105,0.45,0.7033333,0.8066667,0.85333335,0.87666667,0.915,0.9216667,0.945,0.93833333,0.93833333,0.9433333,0.94666666,0.955,0.95166665,0.96,0.9583333,0.97,0.9583333,0.95
test_acc,0.97729998827
lr,0.0005,kp,0.5,bs,700.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.10714286,0.4342857,0.6528571,0.7785714,0.8428571,0.89285713,0.9142857,0.92142856,0.94,0.9357143,0.9514286,0.95,0.95,0.94,0.9514286,0.9557143,0.96,0.95857143,0.9614286,0.9685714
test_acc,0.976400017738
lr,0.0005,kp,0.5,bs,800.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.09625,0.50875,0.73875,0.81875,0.875,0.89125,0.90125,0.93,0.93,0.94625,0.94375,0.965,0.945,0.95375,0.97,0.9575,0.975,0.97125,0.95625,0.96
test_acc,0.979300022125
lr,0.0005,kp,0.5,bs,900.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.101111114,0.46666667,0.66,0.8144444,0.85333335,0.88666666,0.8922222,0.92333335,0.93,0.9355556,0.9444444,0.9355556,0.9444444,0.9711111,0.9622222,0.96555555,0.9577778,0.9588889,0.96,0.9722222
test_acc,0.979399979115
lr,0.0005,kp,0.5,bs,1000.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.11,0.482,0.694,0.815,0.867,0.898,0.913,0.931,0.939,0.937,0.94,0.946,0.953,0.97,0.969,0.966,0.971,0.967,0.967,0.972
test_acc,0.979499995708
lr,0.0005,kp,0.1,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.084,0.278,0.449,0.547,0.604,0.668,0.734,0.762,0.781,0.8,0.815,0.831,0.854,0.851,0.852,0.853,0.885,0.89,0.905,0.88
test_acc,0.961099982262
lr,0.0005,kp,0.2,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.096,0.454,0.681,0.771,0.805,0.853,0.861,0.896,0.895,0.901,0.907,0.941,0.927,0.939,0.921,0.936,0.939,0.946,0.931,0.943
test_acc,0.971800029278
lr,0.0005,kp,0.3,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.082,0.479,0.729,0.796,0.842,0.876,0.883,0.907,0.911,0.926,0.927,0.941,0.939,0.931,0.948,0.949,0.954,0.958,0.958,0.964
test_acc,0.979200005531
lr,0.0005,kp,0.4,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.12,0.482,0.734,0.818,0.872,0.897,0.924,0.905,0.926,0.925,0.949,0.944,0.956,0.961,0.949,0.948,0.956,0.965,0.963,0.969
test_acc,0.977800011635
lr,0.0005,kp,0.5,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.085,0.445,0.691,0.823,0.86,0.902,0.91,0.933,0.935,0.926,0.943,0.952,0.956,0.95,0.963,0.961,0.962,0.963,0.973,0.964
test_acc,0.97879999876
lr,0.0005,kp,0.6,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.09,0.493,0.727,0.823,0.892,0.889,0.922,0.921,0.923,0.946,0.961,0.955,0.959,0.966,0.965,0.962,0.973,0.971,0.977,0.967
test_acc,0.98140001297
lr,0.0005,kp,0.7,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.098,0.476,0.717,0.813,0.88,0.904,0.926,0.948,0.942,0.941,0.954,0.956,0.961,0.967,0.967,0.973,0.975,0.982,0.975,0.973
test_acc,0.980799973011
lr,0.0005,kp,0.8,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.092,0.404,0.684,0.812,0.904,0.899,0.947,0.934,0.929,0.946,0.951,0.955,0.935,0.966,0.96,0.965,0.972,0.965,0.974,0.966
test_acc,0.980599999428
lr,0.0005,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.117,0.435,0.778,0.848,0.892,0.917,0.941,0.943,0.963,0.954,0.965,0.974,0.97,0.968,0.979,0.979,0.977,0.98,0.975,0.982
test_acc,0.98189997673
lr,0.0005,kp,1.0,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.096,0.437,0.427,0.768,0.887,0.906,0.91,0.939,0.95,0.951,0.953,0.963,0.978,0.967,0.974,0.965,0.97,0.972,0.976,0.976
test_acc,0.978299975395
lr,0.0001,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.073,0.3,0.544,0.686,0.767,0.785,0.817,0.846,0.855,0.897,0.89,0.891,0.904,0.915,0.919,0.916,0.932,0.92,0.936,0.937
test_acc,0.957499980927

lr,0.0002,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.111,0.318,0.559,0.747,0.803,0.863,0.872,0.882,0.872,0.917,0.925,0.911,0.922,0.93,0.943,0.956,0.935,0.948,0.945,0.965
test_acc,0.968400001526

lr,0.0003,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.091,0.489,0.71,0.824,0.868,0.907,0.909,0.924,0.943,0.941,0.948,0.944,0.957,0.957,0.959,0.965,0.949,0.967,0.969,0.969
test_acc,0.974799990654

lr,0.0004,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.107,0.41,0.617,0.78,0.844,0.866,0.897,0.921,0.922,0.938,0.941,0.944,0.938,0.951,0.964,0.969,0.953,0.964,0.97,0.975
test_acc,0.9742000103

lr,0.0005,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.062,0.552,0.8,0.878,0.91,0.944,0.938,0.951,0.952,0.962,0.97,0.974,0.965,0.978,0.974,0.965,0.971,0.978,0.971,0.99
test_acc,0.980700016022

lr,0.0006,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.097,0.469,0.766,0.858,0.916,0.919,0.94,0.939,0.956,0.954,0.969,0.971,0.969,0.977,0.974,0.961,0.971,0.973,0.982,0.982
test_acc,0.981500029564

lr,0.0007,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.11,0.549,0.722,0.861,0.905,0.947,0.947,0.954,0.95,0.959,0.969,0.966,0.956,0.97,0.978,0.969,0.989,0.984,0.973,0.981
test_acc,0.983299970627

lr,0.0008,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.102,0.457,0.735,0.848,0.899,0.936,0.949,0.952,0.963,0.955,0.97,0.971,0.974,0.971,0.976,0.978,0.976,0.99,0.985,0.974
test_acc,0.980899989605

lr,0.0009,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.114,0.317,0.623,0.82,0.906,0.934,0.93,0.943,0.966,0.971,0.967,0.964,0.973,0.981,0.983,0.978,0.973,0.979,0.978,0.982
test_acc,0.980599999428

lr,0.001,kp,0.9,bs,1000
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.101,0.542,0.759,0.862,0.919,0.917,0.949,0.952,0.959,0.959,0.964,0.972,0.977,0.973,0.981,0.977,0.98,0.984,0.983,0.975
test_acc,0.981199979782

ITERATION 1
lr,0.0007,kp,0.9,bs,600.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.10166667,0.54333335,0.74333334,0.85833335,0.91833335,0.92333335,0.9433333,0.95,0.9483333,0.96166664,0.975,0.965,0.96,0.9816667,0.97333336,0.97,0.99,0.9633333,0.975,0.9683333
test_acc,0.982100009918
lr,0.0007,kp,0.9,bs,700.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.12,0.51,0.67142856,0.82714283,0.89857143,0.9285714,0.93,0.94714284,0.94142854,0.9614286,0.97,0.97571427,0.9728571,0.9628571,0.9671429,0.98,0.9685714,0.98285717,0.9728571,0.9771429
test_acc,0.981000006199
lr,0.0007,kp,0.9,bs,800.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.10625,0.39375,0.7325,0.8625,0.89125,0.9325,0.9375,0.955,0.96875,0.97,0.9625,0.97,0.96125,0.98375,0.9725,0.98125,0.97625,0.975,0.97875,0.98125
test_acc,0.984899997711
lr,0.0007,kp,0.9,bs,900.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.101111114,0.5233333,0.75777775,0.8288889,0.89444447,0.93333334,0.93222225,0.95,0.9588889,0.9633333,0.97555554,0.9688889,0.97333336,0.97444445,0.97,0.9866667,0.98333335,0.9822222,0.9766667,0.97888887
test_acc,0.980799973011
lr,0.0007,kp,0.9,bs,1000.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.109,0.517,0.773,0.879,0.908,0.945,0.95,0.949,0.962,0.976,0.954,0.964,0.973,0.972,0.982,0.976,0.981,0.982,0.981,0.985
test_acc,0.983200013638
lr,0.0007,kp,0.9,bs,1100.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.10090909,0.4909091,0.64454544,0.81454545,0.8909091,0.9236364,0.92545456,0.9509091,0.94363636,0.9554545,0.9663636,0.9709091,0.9709091,0.9663636,0.9709091,0.96363634,0.9790909,0.9818182,0.98,0.9836364
test_acc,0.981000006199
lr,0.0007,kp,0.9,bs,1200.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.10333333,0.475,0.62916666,0.83166665,0.90833336,0.9291667,0.93416667,0.9583333,0.9608333,0.96416664,0.9608333,0.9658333,0.9675,0.9725,0.9766667,0.9791667,0.9775,0.9766667,0.9791667,0.9875
test_acc,0.980700016022
lr,0.0007,kp,0.9,bs,1300.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.07076923,0.5376923,0.7623077,0.8553846,0.89692307,0.93923074,0.95692307,0.9546154,0.9530769,0.96615386,0.96307695,0.97307694,0.97,0.9807692,0.98,0.9776923,0.98,0.97846156,0.9823077,0.9823077
test_acc,0.982400000095
lr,0.0007,kp,0.9,bs,1400.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.114285715,0.43285716,0.6464286,0.86071426,0.885,0.9392857,0.94857144,0.9621429,0.9721429,0.9657143,0.9707143,0.975,0.97571427,0.9835714,0.98071426,0.9835714,0.9792857,0.9892857,0.98071426,0.99142855
test_acc,0.98400002718
lr,0.0007,kp,0.9,bs,1500.0
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.10333333,0.6053333,0.75133336,0.872,0.91466665,0.938,0.9486667,0.9573333,0.97533333,0.964,0.976,0.97933334,0.9773333,0.974,0.98,0.982,0.98,0.992,0.9853333,0.98733336
test_acc,0.984700024128
lr,0.0007,kp,0.86,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.09125,0.4875,0.7775,0.88125,0.91,0.9075,0.93,0.9475,0.95125,0.96,0.95375,0.94875,0.96125,0.965,0.9675,0.97,0.97625,0.9775,0.9675,0.9725
test_acc,0.981500029564
lr,0.0007,kp,0.87,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.13375,0.36625,0.7025,0.8,0.885,0.9125,0.93125,0.94125,0.9325,0.95125,0.97875,0.965,0.96125,0.9575,0.97625,0.97375,0.97375,0.96875,0.975,0.97875
test_acc,0.981199979782
lr,0.0007,kp,0.88,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.08375,0.3975,0.66625,0.80375,0.8875,0.91625,0.905,0.94625,0.94875,0.96125,0.96125,0.965,0.96875,0.9625,0.96125,0.97375,0.97875,0.9775,0.97125,0.97875
test_acc,0.978699982166
lr,0.0007,kp,0.89,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.08375,0.515,0.6125,0.8275,0.9,0.93625,0.92,0.9425,0.955,0.96625,0.9475,0.95875,0.9625,0.96625,0.9625,0.97875,0.9775,0.9725,0.98625,0.97625
test_acc,0.980300009251
lr,0.0007,kp,0.9,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.0675,0.54125,0.77625,0.87375,0.90875,0.9375,0.94125,0.95375,0.9525,0.95625,0.9775,0.96375,0.975,0.95375,0.97125,0.96875,0.98,0.97625,0.98375,0.97125
test_acc,0.98290002346
lr,0.0007,kp,0.91,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.09125,0.55625,0.7675,0.85125,0.89375,0.9175,0.93625,0.95375,0.94875,0.94375,0.965,0.97125,0.965,0.97,0.9725,0.9775,0.97375,0.97,0.975,0.98375
test_acc,0.980799973011
lr,0.0007,kp,0.92,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.06125,0.4325,0.7225,0.8525,0.9075,0.9225,0.94375,0.9425,0.955,0.96625,0.9675,0.975,0.96625,0.97125,0.97,0.96625,0.97625,0.9825,0.9825,0.985
test_acc,0.98189997673
lr,0.0007,kp,0.93,bs,800
epoch,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190
train_acc0.1125,0.5225,0.71875,0.84625,0.8725,0.9075,0.9225,0.94,0.96,0.96625,0.9625,0.97375,0.96625,0.96125,0.975,0.96875,0.97375,0.9675,0.9725,0.985
test_acc,0.979700028896
lr,0.0007,kp,0.94,bs,800
